key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,X Scale,Y Scale,key_resp_3.keys,key_resp_3.rt,Pr_SEQvis1,Pr_NumberOfIntervals,Pr_SEQvis3,Pr_Speed,Pr_Pattern,Pr_Diff,Pr_Color,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,SEQvis1,NumberOfIntervals,SEQvis3,Speed,Pattern,Diff,Color,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt
,,,,,,,,,,,,,,,12,0,12,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[4,2,2,1,1,2,1]",0.54,3,6,3,green,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[4,2,2,1,1,2,1]",0.27,3,6,3,green,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,4,"[4,2,2,2,1,1,1]",1.08,3,6,3,green,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[4,2,2,2,1,1,1]",0.54,3,6,3,green,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[4,2,2,2,1,1,1]",0.54,3,6,3,green,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[4,2,2,2,1,1,1]",0.54,3,6,3,green,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[4,2,2,2,1,1,1]",0.27,3,6,3,green,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[4,2,2,2,1,1,1]",0.27,3,6,3,green,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[4,2,2,2,1,1,1]",0.27,3,6,3,green,,,
,,,,,,,,,,,,,,,,,,,,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,g,25,0,25,0,1,,,,,,,,2.4334,,
,,,,,,,,,,,,,,,0,0,0,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[3,1,3,1,2,2,1]",0.75,2,6,1,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,3,1,2,2,1]",0.25,2,6,1,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[3,1,3,1,2,2,1]",0.75,2,6,1,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,3,1,2,2,1]",0.25,2,6,1,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,3,1,2,2,1]",0.5,2,6,1,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,3,1,2,2,1]",0.5,2,6,1,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,3,1,2,2,1]",0.25,2,6,1,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[3,1,1,3,2,2,1]",0.75,2,6,1,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,1,3,2,2,1]",0.25,2,6,1,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,1,3,2,2,1]",0.25,2,6,1,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[3,1,1,3,2,2,1]",0.75,2,6,1,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,1,3,2,2,1]",0.5,2,6,1,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,1,3,2,2,1]",0.5,2,6,1,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,1,3,2,2,1]",0.25,2,6,1,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[3,1,1,3,2,2,1]",0.75,2,6,1,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,1,3,2,2,1]",0.25,2,6,1,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,1,3,2,2,1]",0.25,2,6,1,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[3,1,1,3,2,2,1]",0.75,2,6,1,black,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,1,3,2,2,1]",0.5,2,6,1,black,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,1,3,2,2,1]",0.5,2,6,1,black,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,1,3,2,2,1]",0.25,2,6,1,black,,,
,,,,,,,,,,,,,,,,,,,,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,1,26,0,26,0,1,,,,,,,,1.1427,,
,,,,,,,,,,,,,,,0,0,0,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,1,2,3,1,2,2,1]",0.25,2,7,3,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,1,2,3,1,2,2,1]",0.25,2,7,3,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[1,1,2,3,1,2,2,1]",0.5,2,7,3,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[1,1,2,3,1,2,2,1]",0.75,2,7,3,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,1,2,3,1,2,2,1]",0.25,2,7,3,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[1,1,2,3,1,2,2,1]",0.5,2,7,3,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[1,1,2,3,1,2,2,1]",0.5,2,7,3,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,1,2,3,1,2,2,1]",0.25,2,7,3,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,1,2,3,1,2,2,1]",0.25,2,7,3,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,1,2,3,1,2,2,1]",0.25,2,7,3,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[1,1,2,3,1,2,2,1]",0.5,2,7,3,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[1,1,2,3,1,2,2,1]",0.75,2,7,3,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,1,2,3,1,2,2,1]",0.25,2,7,3,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[1,1,2,3,1,2,2,1]",0.5,2,7,3,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[1,1,2,3,1,2,2,1]",0.5,2,7,3,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,1,2,3,1,2,2,1]",0.25,2,7,3,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,1,2,1,3,2,2,1]",0.25,2,7,3,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,1,2,1,3,2,2,1]",0.25,2,7,3,black,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[1,1,2,1,3,2,2,1]",0.5,2,7,3,black,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,1,2,1,3,2,2,1]",0.25,2,7,3,black,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[1,1,2,1,3,2,2,1]",0.75,2,7,3,black,,,
,,,,,,,,,,,,,,,21,0,21,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[1,1,2,1,3,2,2,1]",0.5,2,7,3,black,,,
,,,,,,,,,,,,,,,22,0,22,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[1,1,2,1,3,2,2,1]",0.5,2,7,3,black,,,
,,,,,,,,,,,,,,,23,0,23,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,1,2,1,3,2,2,1]",0.25,2,7,3,black,,,
,,,,,,,,,,,,,,,,,,,,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,3,27,0,27,0,1,,,,,,,,1.0667,,
,,,,,,,,,,,,,,,0,0,0,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[3,1,1,3,2,2,1]",0.69,1,6,3,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,1,3,2,2,1]",0.23,1,6,3,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,1,3,2,2,1]",0.23,1,6,3,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[3,1,1,3,2,2,1]",0.69,1,6,3,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,1,3,2,2,1]",0.46,1,6,3,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,1,3,2,2,1]",0.46,1,6,3,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,1,3,2,2,1]",0.23,1,6,3,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[3,1,1,3,2,2,1]",0.69,1,6,3,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,1,3,2,2,1]",0.23,1,6,3,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,1,3,2,2,1]",0.23,1,6,3,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[3,1,1,3,2,2,1]",0.69,1,6,3,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,1,3,2,2,1]",0.46,1,6,3,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,1,3,2,2,1]",0.46,1,6,3,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,1,3,2,2,1]",0.23,1,6,3,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[3,1,3,1,2,2,1]",0.69,1,6,3,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,3,1,2,2,1]",0.23,1,6,3,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[3,1,3,1,2,2,1]",0.69,1,6,3,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,3,1,2,2,1]",0.23,1,6,3,black,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,3,1,2,2,1]",0.46,1,6,3,black,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,3,1,2,2,1]",0.46,1,6,3,black,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,3,1,2,2,1]",0.23,1,6,3,black,,,
,,,,,,,,,,,,,,,,,,,,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,3,28,0,28,0,1,,,,,,,,1.0947,,
,,,,,,,,,,,,,,,0,0,0,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[2,1,1,2,2,1,3,1]",0.46,1,7,1,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[2,1,1,2,2,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[2,1,1,2,2,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[2,1,1,2,2,1,3,1]",0.46,1,7,1,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[2,1,1,2,2,1,3,1]",0.46,1,7,1,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[2,1,1,2,2,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[2,1,1,2,2,1,3,1]",0.69,1,7,1,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[2,1,1,2,2,1,3,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[2,1,1,2,2,3,1,1]",0.46,1,7,1,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[2,1,1,2,2,3,1,1]",0.46,1,7,1,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[2,1,1,2,2,3,1,1]",0.46,1,7,1,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[2,1,1,2,2,3,1,1]",0.69,1,7,1,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[2,1,1,2,2,3,1,1]",0.46,1,7,1,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[2,1,1,2,2,3,1,1]",0.46,1,7,1,black,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[2,1,1,2,2,3,1,1]",0.46,1,7,1,black,,,
,,,,,,,,,,,,,,,21,0,21,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[2,1,1,2,2,3,1,1]",0.69,1,7,1,black,,,
,,,,,,,,,,,,,,,22,0,22,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,23,0,23,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.23,1,7,1,black,,,
,,,,,,,,,,,,,,,,,,,,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,1,29,0,29,0,1,,,,,,,,3.8886,,
,,,,,,,,,,,,,,,0,0,0,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[3,1,4,2,2,1]",0.81,3,5,2,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,4,2,2,1]",0.27,3,5,2,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,4,"[3,1,4,2,2,1]",1.08,3,5,2,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,4,2,2,1]",0.54,3,5,2,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[3,1,4,2,2,1]",0.54,3,5,2,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[3,1,4,2,2,1]",0.27,3,5,2,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,3,4,2,2,1]",0.27,3,5,2,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,3,"[1,3,4,2,2,1]",0.81,3,5,2,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,4,"[1,3,4,2,2,1]",1.08,3,5,2,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[1,3,4,2,2,1]",0.54,3,5,2,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,2,"[1,3,4,2,2,1]",0.54,3,5,2,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train25_vistrain2,2023-11-18_10h53.15.970,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,1,"[1,3,4,2,2,1]",0.27,3,5,2,black,,,
